ComposeStackTrace -> $$compose:
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateDpAsState-Kz89ssw(float,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):475:475 -> m$704104481
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateSizeAsState-LjSzlW0(long,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):493:493 -> m$875212471
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateOffsetAsState-N6fFfp4(long,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):511:511 -> m$-456513133
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateRectAsState(androidx.compose.ui.geometry.Rect,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):529:529 -> m$-782613967
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntAsState(int,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):547:547 -> m$-842612981
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntOffsetAsState-8f6pmRE(long,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):565:565 -> m$1010307371
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntSizeAsState-zTRF_AQ(long,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):583:583 -> m$-1749239765
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateValueAsState(java.lang.Object,androidx.compose.animation.core.TwoWayConverter,androidx.compose.animation.core.AnimationSpec,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):604:604 -> m$-846382129
    1:1:void androidx.compose.animation.core.InfiniteTransition.run$animation_core(androidx.compose.runtime.Composer,int):165:165 -> m$-318043801
    1:1:void androidx.compose.animation.core.InfiniteTransition.run$animation_core(androidx.compose.runtime.Composer,int):167:167 -> m$-144841960
    1:1:void androidx.compose.animation.core.InfiniteTransition.run$animation_core(androidx.compose.runtime.Composer,int):197:197 -> m$-143455237
    1:1:androidx.compose.animation.core.InfiniteTransition androidx.compose.animation.core.InfiniteTransitionKt.rememberInfiniteTransition(java.lang.String,androidx.compose.runtime.Composer,int,int):45:45 -> m$1013651573
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.InfiniteTransitionKt.animateValue(androidx.compose.animation.core.InfiniteTransition,java.lang.Object,java.lang.Object,androidx.compose.animation.core.TwoWayConverter,androidx.compose.animation.core.InfiniteRepeatableSpec,java.lang.String,androidx.compose.runtime.Composer,int,int):246:246 -> m$-1062847727
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.InfiniteTransitionKt.animateFloat(androidx.compose.animation.core.InfiniteTransition,float,float,androidx.compose.animation.core.InfiniteRepeatableSpec,java.lang.String,androidx.compose.runtime.Composer,int,int):297:297 -> m$-644770905
    1:1:androidx.compose.animation.core.InfiniteTransition androidx.compose.animation.core.InfiniteTransitionKt.rememberInfiniteTransition(androidx.compose.runtime.Composer,int):304:304 -> m$-840193660
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.InfiniteTransitionKt.animateValue(androidx.compose.animation.core.InfiniteTransition,java.lang.Object,java.lang.Object,androidx.compose.animation.core.TwoWayConverter,androidx.compose.animation.core.InfiniteRepeatableSpec,androidx.compose.runtime.Composer,int):318:318 -> m$-1695411770
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.InfiniteTransitionKt.animateFloat(androidx.compose.animation.core.InfiniteTransition,float,float,androidx.compose.animation.core.InfiniteRepeatableSpec,androidx.compose.runtime.Composer,int):337:337 -> m$469472752
    1:1:void androidx.compose.animation.core.Transition.animateTo$animation_core(java.lang.Object,androidx.compose.runtime.Composer,int):1201:1201 -> m$-1493585151
    1:1:void androidx.compose.animation.core.Transition.animateTo$animation_core(java.lang.Object,androidx.compose.runtime.Composer,int):1202:1202 -> m$466062241
    1:1:void androidx.compose.animation.core.Transition.animateTo$animation_core(java.lang.Object,androidx.compose.runtime.Composer,int):1212:1212 -> m$466470356
    1:1:void androidx.compose.animation.core.Transition.animateTo$animation_core(java.lang.Object,androidx.compose.runtime.Composer,int):1234:1234 -> m$467712929
    1:1:void androidx.compose.animation.core.Transition.animateTo$animation_core(java.lang.Object,androidx.compose.runtime.Composer,int):1235:1235 -> m$467722849
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateDp$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):1998:1998 -> m$-1953972046
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateFloat$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):1968:1968 -> m$-985243360
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateInt$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2122:2122 -> m$2109424115
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateIntOffset$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2091:2091 -> m$-428458074
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateIntSize$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2153:2153 -> m$811932052
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateOffset$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2028:2028 -> m$-1662821959
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateRect$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2183:2183 -> m$946173386
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateSize$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2058:2058 -> m$493329511
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateValue$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):1855:1855 -> m$-2137771706
    1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.updateTransition(java.lang.Object,java.lang.String,androidx.compose.runtime.Composer,int,int):88:88 -> m$2029166765
    1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.rememberTransition(androidx.compose.animation.core.TransitionState,java.lang.String,androidx.compose.runtime.Composer,int,int):812:812 -> m$1643203617
    1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.rememberTransition(androidx.compose.animation.core.TransitionState,java.lang.String,androidx.compose.runtime.Composer,int,int):821:821 -> m$-1357590553
    1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.rememberTransition(androidx.compose.animation.core.TransitionState,java.lang.String,androidx.compose.runtime.Composer,int,int):843:843 -> m$-1356604288
    1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.updateTransition(androidx.compose.animation.core.MutableTransitionState,java.lang.String,androidx.compose.runtime.Composer,int,int):884:884 -> m$882913843
    1:1:androidx.compose.animation.core.Transition$DeferredAnimation androidx.compose.animation.core.TransitionKt.createDeferredAnimation(androidx.compose.animation.core.Transition,androidx.compose.animation.core.TwoWayConverter,java.lang.String,androidx.compose.runtime.Composer,int,int):1759:1759 -> m$-1714122528
    1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.createChildTransition(androidx.compose.animation.core.Transition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1788:1788 -> m$-539313577
    1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.createChildTransitionInternal(androidx.compose.animation.core.Transition,java.lang.Object,java.lang.Object,java.lang.String,androidx.compose.runtime.Composer,int):1801:1801 -> m$-198307638
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateValue(androidx.compose.animation.core.Transition,androidx.compose.animation.core.TwoWayConverter,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1859:1859 -> m$1143035377
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateValue(androidx.compose.animation.core.Transition,androidx.compose.animation.core.TwoWayConverter,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1862:1862 -> m$1666573488
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateValue(androidx.compose.animation.core.Transition,androidx.compose.animation.core.TwoWayConverter,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1866:1866 -> m$1666827533
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.createTransitionAnimation(androidx.compose.animation.core.Transition,java.lang.Object,java.lang.Object,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.TwoWayConverter,java.lang.String,androidx.compose.runtime.Composer,int):1890:1890 -> m$-304821198
    1:1:void androidx.compose.animation.core.TransitionKt.UpdateInitialAndTargetValues(androidx.compose.animation.core.Transition,androidx.compose.animation.core.Transition$TransitionAnimationState,java.lang.Object,java.lang.Object,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):1928:1928 -> m$867041821
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateFloat(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1972:1972 -> m$844118987
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateDp(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2002:2002 -> m$-89793049
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateOffset(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2032:2032 -> m$-787164050
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateSize(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2062:2062 -> m$967983196
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateIntOffset(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2096:2096 -> m$-1335046959
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateInt(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2126:2126 -> m$-230569122
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateIntSize(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2157:2157 -> m$-2107443841
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateRect(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2187:2187 -> m$1420827071
    1:1:androidx.compose.animation.core.DecayAnimationSpec androidx.compose.animation.AndroidActualDefaultDecayAnimationSpec_androidKt.defaultDecayAnimationSpec(androidx.compose.runtime.Composer,int):24:24 -> m$-1468328074
    1:1:void androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1$5.invoke(androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):855:855 -> m$-143346359
    1:1:void androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1.invoke(androidx.compose.runtime.Composer,int):819:819 -> m$-23915175
    1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(java.lang.Object,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,java.lang.String,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):141:141 -> m$1501828832
    1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):774:774 -> m$511725103
    1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):815:815 -> m$1966410449
    1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):867:867 -> m$1968995539
    1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):873:873 -> m$-860173498
    1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):873:873 -> m$1618454323
    1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):873:873 -> m$-2026001778
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.AnimatedContentTransitionScopeImpl.createSizeAnimationModifier$animation(androidx.compose.animation.ContentTransform,androidx.compose.runtime.Composer,int):558:558 -> m$93755870
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.AnimatedContentTransitionScopeImpl.createSizeAnimationModifier$animation(androidx.compose.animation.ContentTransform,androidx.compose.runtime.Composer,int):570:570 -> m$1353077497
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.AnimatedContentTransitionScopeImpl.createSizeAnimationModifier$animation(androidx.compose.animation.ContentTransform,androidx.compose.runtime.Composer,int):575:575 -> m$1353343539
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(boolean,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):132:132 -> m$-1448730565
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.foundation.layout.RowScope,boolean,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):206:206 -> m$234057107
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.foundation.layout.ColumnScope,boolean,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):279:279 -> m$1799879339
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.animation.core.MutableTransitionState,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):378:378 -> m$657024243
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.foundation.layout.RowScope,androidx.compose.animation.core.MutableTransitionState,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):450:450 -> m$1763490971
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.foundation.layout.ColumnScope,androidx.compose.animation.core.MutableTransitionState,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):524:524 -> m$-1238803325
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):595:595 -> m$-1699747442
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibilityImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):679:679 -> m$1706321816
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):717:717 -> m$1912839215
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):723:723 -> m$-232386135
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):726:726 -> m$1844425648
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):759:759 -> m$-230699766
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):773:773 -> m$-230087268
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):782:782 -> m$-7404393
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):787:787 -> m$-229368781
    1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):788:788 -> m$-229362829
    1:1:androidx.compose.animation.EnterExitState androidx.compose.animation.AnimatedVisibilityKt.targetEnterExit(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,java.lang.Object,androidx.compose.runtime.Composer,int):849:849 -> m$361571134
    1:1:androidx.compose.animation.EnterExitState androidx.compose.animation.AnimatedVisibilityKt.targetEnterExit(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,java.lang.Object,androidx.compose.runtime.Composer,int):850:850 -> m$-212166497
    1:1:androidx.compose.animation.EnterExitState androidx.compose.animation.AnimatedVisibilityKt.targetEnterExit(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,java.lang.Object,androidx.compose.runtime.Composer,int):860:860 -> m$-211892364
    1:1:androidx.compose.ui.Modifier androidx.compose.animation.AnimatedVisibilityScope$animateEnterExit$2.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):656:656 -> m$1840112047
    1:1:androidx.compose.animation.core.FiniteAnimationSpec androidx.compose.animation.CrossfadeKt$Crossfade$5$1$alpha$2.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):127:127 -> m$955869654
    1:1:void androidx.compose.animation.CrossfadeKt$Crossfade$5$1.invoke(androidx.compose.runtime.Composer,int):127:127 -> m$-934471669
    1:1:void androidx.compose.animation.CrossfadeKt$Crossfade$5$1.invoke(androidx.compose.runtime.Composer,int):128:128 -> m$1378811975
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(java.lang.Object,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):56:56 -> m$-513216493
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(java.lang.Object,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):69:69 -> m$-160948176
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):103:103 -> m$-1877370462
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):106:106 -> m$321145192
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):108:108 -> m$321279546
    1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):112:112 -> m$321469824
